###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 61D9203E141BEEA9984D708749FC86343896E901452B9D746BB0C59F28376C08B322BD1BD0525CD19AAA36CD5DBCBFA9D966CB710CE2DC475C6E22D97B6CD893
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F0896019AF37D06F1768966202B8FAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3A75DA24037668E80BBEAEFB153BDC4A1813355C59FF9261087E8FF2D2D87DF427275194E6E77BB284912161F9EEB5789A56C621CC376AE79A4BC3033685708D

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 602AAB85FE08E993DAC4AA5D64EA006E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43D2B24FA5F8C48DE17CDF86A3A44F38
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5C0C777151A2C3295FF47CA4153C49EE

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = CC567989A85B676288E4B0D8DF12C5AE7E7B38DA50200702263080347D03DB56F41AD17DCA0CDC81E49D63E55749B330097FB8529C52524CB0938CB0D37A894620188F86E4B99BBF7689E745AC97ED22
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4B8D519B1E602ED06DB4CF4FB54B0E72
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADF378B95468C39432000EF47F777C62

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4E1E44A9CBB05E5E3ED41A2D1AB0BAE8E97272DA1B9BE93337FD50DD3AC60825D9B3F7FECDCF4E794E9807634FD0612E3ABAA0BF74BCAFF2945CB33E005BA50C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9E1D00F5005CDEF259DB18165EE76168
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B8D612BFD3B8CC668B0002A86FCCB88

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = FD87C0C6F8A39312CF4F4250755F432742BDB8697C6C8FA1868DBDE4E68681E24B95672C7F90715DE406CEA3D005E8D6FF0F7CA1F44F535578074049FBB82732BA0280B7E99892E36D37A167F9BB450F280DF61DE008C37BA7E8208BB8672202A6A8753015CA231E90EDBDA2E55237ECFBBD286F3D6AA6854179852074B8F6E4E1FE2E4FE3A6F7E55A5298CA4E7B630D01936D04DB05BDC5A8110B8CD8BECE651112690C9E3B4036A9D7A4910DBC8703E2CA8CC26A242B98096E8EF7EAD078E662FA8E9F67F374D5982BE4BD6567A43221C1DEC2288C5DEEFDE8A9280D2218ADC53CE99CB0585509631269813B6082D3BD3E75657F8E6DC3F39647054A248F551F5C40DA896B1D3DAF75DD41AA63A193BD1CD3F0C69AF2B45069D2F65163B5A02DD0D762F41CAA41AEA4B1E31F4E9E515B8320D6FE2C0EE0F4D99897FECFC59D1DBC77F56FADF72FC3021E93726CF0578CC180B0A541D8D297A1D1B4A7449E15CF4B617F197C6855272102E253D2872173705EC4417159559707024464445D0420B0A2216DDA15AC008EA0B6A74FBCC043AE48ED1B261007E768F27EC12692786939C68F21501DA88E47CFFFA68271AF5264F298A65377C1E523BE267FB3B501D3CC9A771018ACA958E30FB82E2FA77AE3F09DCD86E4A5C926FC68857B7CCD7C8B96FEC45BEE285117D98D3900244266540FFA0D144FCE46C88E52F1A0ACD5992ED6D2C907C24067E66B819643A465F9FFA98A9E68660F3150CC0CD8FE48143880EC01A6425EEF09F761772E13C031D0A18D6087CB737C058B89FBDB7768C9485D70BC7460C00644BF62C27AA92FF101DDB98946C9D56CB32DB243E6C9EF0752DF056FDED7FBDD020C4C031249EBBA4E39FCFEDF02361CC462C611C5A36E9EF3FFFFCE8C6389BA4BF4276F79177FF81A5418AC9301B5CBB6C64EDECBDFB3507BBE4465894A927E383F231E3578C97C49C57A22A5BD36E1FEF2662056846956D36657C70D768AD98D8311188CE6C3122E8FB7BB8419BEECDA4D25B19234DD9E898475416DDDD5F302B8FC6D857DA932FE389235F828EB3D717832CD671E6B98CC899D8B91320B9FA7AFD68B40F00573A8203C2E828A42AA47AB7DB2FF0BCBB113A3F34628F599719DE9D82E068A258353D04F456CE9DB866DFF12D9E99008061FC71FDB5AD3F7F669B56961AE267B57757EB694FBD06AD67D147805CDF3CFDDCA75C56B65392371BD73E44260D6BE6EA65CE5C142708F15F786C4CE7479A82E7E6EEB5854C3DC3532E914E4DDC24DB3B0ACED126C38D25EF668FC005CBC976FEEA8546B11E72B97E6E3D692BD353796045619CBCEDBE37DCBFD7C92C1B7D1423E051FB5B3E9A1735F4FF8CE365EDF595C338443B0CC43C3FB0E0E8C2B51795FE0E9E8A39F7399715A3E93A74A7FB1D39AF51D260478EC74D1DA94D682E68E732B7598C37A7E5A1880223B9BC6B71187683E7516F8031DBE061958E7AB989495E5F42198A33CAA0A531417BF2AD25AC3C18BB25BC318A9EDFE2D8AE29AF9ECE2A9988E9BB151C8B900C90DC0A97440DEB6EE1D703B4E26D8C0B8C9BAB8310B48130027E83198F89510856766B6AA2022F0B7F340FE4D74431A17E4EA9F763256C0573F0E1FFFE2413EF7B14DA30224199A7775411A5BB68880C682E29947B5F022E900CE35CAEFF437EF4F33E6C1010A04011BD91F958C0D694828D28C4268792FD9E8A0E9DE0415E79D8B1CDD83B7AC1CCC0528C0789E58EFEA9E9722CC822EA8755C5CCF98B6D376E25AA397A140EBF7CC9F0BF254A91E5D58EEF3D1AA17B12340DFB20AE19630A4F76D34DBD6B5C397B6AB236F7323B3745BB15062FC7659F673AFC028D0DF44BB682BAFBE211FD6CEE91832FFCC0990E29F4402808F7AEA113CBB9C30B76E421247F92394FE83579D6342D6D317FECADC8D0A5C92BD03EDEAC0733FAD8FE7A11B2180EEFFCF7A6C25C7E0D9FCCC9D164209A812B6251E935805DB709E84BDF79199DDA7F7DDBEB6CF951FDF3AE789C6119538C2C6D1C885F2EB6CAB6632B813A8B526DD9FAAD4CED9ED9CBEAEFB9A0874C0E183FC54A4874950697AF0701444E81DAD745854165C89C40D2584EED071D0795DCE2BFC3E9061291B7890657762471C4FB10520E507875D0DD6D7C5D8FB0F1490190B98036CEA
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 812BA9377E94F5253D3CE3CCC7D92FC0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEDED4EDF1B6160029E43A30AC9104DA

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C609C4ADFD5E208CBDB4AEDDA649208AE11C370DF44C7A23E1D3CC2C7BA27B17D3430BAE2ECC03672A3BC1C01DB44CF5EA82D1221F6650DDA7C3D9A191F08489
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 38FEEF96D89568F9AA04943D669C833D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88D7B04677FB5064D4A892B933CA1DD4

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A7790A2CDC8E42CB10E7598FFE4BA7CF
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 81903F68B7069C1215EC0F551061701D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0846C400496EFAC8B9F013D79020BDA

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 831CBE46911CD947D9BA1C8ECE095A54
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = E08B99831126502CCF028C496AD5C632A73268FABCB55A8E5952B3B478D3219C1AE52C51D7CC74B2D8751DB56E99F44DB3F397105F350715E76862B03704FFB53B1267BA832D749402628431D699BB18
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F741334EE5EF73553A45C32684DC6C7

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8DB0C230B799EA9249CBAA1BF891003
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CAE51D9C58A4DF9D67F42BA315FDDB181BA096F136345A6D4321541E7B13D7281DDE7EC5D2639F10DDD75C25E671CDF5266F7BD2CF09BF0746E31BFC40131F2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 200535175C22165E31EC27594125181D

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBF0D125424810898BE72EC16580E76E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 080FBCBC53F7F18A69EA0E7EAEDFB96F5E4F40E19D9AD6891353C32631F29CA4F90B1B8A78AAA36E5AEF90BAC8965BD1B457E9D3D8C5E075936A4BF7BED11CE16DC22FD08836CB801DD06D7FA419B1445AF6255E0977C335526649BCC5E841CD5D38EEBF3E3FBC9AC9D990D3C95C67B1977E358FE2E2823849E7A9B084347C8F7E17823BCDF3AC88D34783716D72C0C84AC3046E60DF166A540717856A43F84FFC1D9EF0956FEEA3277DC27641D1D5903ADAE0BE93EF11B40591574D5593374CF1E55823323123869D25C8C2B13A837B4EE7CE106678AE88D461CC23F267D2C343FEF61977FB4D317D64C8AFC72132AE40404C6EF40C0E954C66A27235B5BEDB1CC6899D9BC081AF86346D0E0309F520703953D72FF3971A95B58942EB5CC6F76FCEBF409531FB15C5B57E6323D192446BFED9908384FD56FC0C27A28A9BEEC18032CEAC2C8C4BDAA844E026CF28BF13DA7AAD874D684188E3E417DCE3ABB2BD6B9036D24AABD5BF3CB758A8F8D7FCC5BD176E713F4145531EB2752EC6BBE9F80E634ABEA6ACB00CFA7A83A1632AA41216D5554D7FC4934F71F24E17C1F1111BEA4F12F04DA74F86DA78BA92C40B035AAA7EBACD242C561195E382767B7158EA39E1581827648E6A005BB0D66C62D01A9B7155673F6F07615A636438D4F0E41F0E79365E1636CF33A09429CC4CFAAFB0B901656DF2E48AD9DD85CDBFF2A3A385B424856BFB60F4F05BDEF6EB24ADBB0D0743D66C42BB8515F3836DBDFDDF370ECB97F12192898A1D1DAF6E5060D15BD09E78A1A23A429781701D40F5457B2260C561E23781182C23487C078F6B37F5CB921A547289ADFA00CDB100C83F21EBD6AF3EA5A151C9E6867F034F7AF6D4807C8FC1B43CE9F93030C4F229FFD83D91F32A5D6FC3DB51877D443B5588D090B96A4C29E2D0256F400584A6DA928DFAAD6F3C9FDBA99B50271D50A6B069EF52C6F885D348AC999BE0B398A619253B58F3395B8AFFC16143A1D22DCA5B4EB03B4A26AD19D32B5CF7BF463FA82E4F4AD251750BAD3B05AB6F91449336F2CEC88D509D652F08F4AC9EE4F10DDD2F6A61CDDA496532ED05CD0DACAE687E5ACFED0CE9F16092BEEEACA1923914D4F32BEA9D424208E1A291EA978BB15DF1FF03C7FA13869FE9AFCE77E4B2771973A3AEB8D4A6542A556AA31E51805A8394564ED9C2509632006C2385F78F524A2F9EF5579E03A344C1FE99AF6F4A4BC71C58E25BB696C3CC19EEA0BCB7836995C23CC7793D593B2521C26C7349E2646FB4AB9F4B37F849811A5AC30A22B7F6F800D6AACB6EF33D6B0C30FFBE41168B1D175625A3BBF08C4E35A890759E2CD6D92CA5FA6C52FD2A6A0B6291CDB1969CE11F8991465BABD7AF086209372E3159B82652CFEB204444DE30A0B56B755ADBCA2C2254BEBBF646C97F8A086C98D9963E4115425BE56571D6C4BA68FC172C3B0E743DEE0B3F901AB92494D490F07B2DD59B268003B22981DE55D093F5923BD35E5681E93827A91D185D63709071D436D7EF095491EE187C6DCDCED26526A71A00EB8A34B64859BDC7D4E6C63ABAA88925EAD0509CCEF167AFCAA4D587F4A4DFCE2F6A3A788691FAFBAF57BA954A0866C9522D38E8D88590E0A9A2E0B71D91CCACEBC9F0D9EE5BF35716DCC2E79F4135AA77974C88971CE060242E6CC2836E5D0F8ABF8106ECBB3F20CD86A6830A0B1E7A96CB9EB938D20C9F6A3B0C452F97DE7FA32A518A802BBCAF75B37320411B4C32C0D05D97D7BCC10385319EEA518B9086232761381D10D616286D2B3DF0D2DF3281D13BD71ABFCCF0F3B40BA4EE59282505A36E83EBB7D840BF8D7B9F3D0E7ED766244D022E5153E71C3EFCC30616CD43A156699A59594AAC8372AB33C198D56A0BBE638A2B7A1C36C2D5839A97767B07E436F32DF51ABD7049057B637E618A3180F24C3DD3EBAE6B4C3024D04187C9B0CF93A5C041397B792A92D6243077AE8BA62D0F3C580FE9559A7633B76F62573B871A2E011F94A3D31989F5B96AB892C9F06173DE2F26F468090ACD68331588DF8794E95568689E33A05EE64D53989F1F47ED8C235153E97823D69C80F33AECB1EBE2981EE3E626A00F235E8E04BB20E3554AC5DF24916010C886DDDEFD2BD0CE1789C0C546F02A0622808F8F557E398578BBB84F4C377D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5822290DFC2945D34481A87B283BB2A7

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DCFDA01B09D119F5B650A7CA29F6F17
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9EF2B397EB4B30A6BB8AE8982987B174959B2CB018E09143EB5753A630CB43E0BFBEC1D841413578E09BBEB264894BEC36D16E2A364C9F4E59486AC99BD3E358
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D7C5D22F11E307084A73040DE0AEE96

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3187D385599575A5B274CE4CA128187B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AD561087BCECB77023A47790507B1C2A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D5129B0FAF011B7ABA5DAEAC26DF7E4

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 9D7968FACE6961419A8206C6CC860D404BA290BE228792D5547A775C6A9849032D6A5E2EC5BBC31324AFB0C9F135113A99093F0194D56D0D848D0A5B3C56186727B98297673FA69288D1DCD839A4E9F6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CCD238E324A5BFFDB94AF3BA648D9D6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 6DC73B514F948EE3B0A56BC86A96E4452F77F84AC1153B1B2E5FC9274AAE05B3664C1B38071BE8C3FABAFA6C25F9418B95423EB78533271AA43407FE993EE5890BE716CF713240BD14F24EBF0DC8A401
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC28AC3FFA3348B1560B1FA936E30DA7

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 94A3301165086184CCBF35364C5852C63740B11FA0A6C19E9723DB3B07B9794E6B42704B559E23AB58F2A7A1C2B7633A5389B7DBB8A4544AC580535586B89993
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11A55AEB5728C6B2D72A7BE213927CB4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F79F5B83695278046C191D443D598C29AA27F14574EE30B49512D0BCA067AFD8D34895ABC35361CF1F1C64BCED8D2B96EC73A788ED203D07C0749C2D73F21A82
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AFB6F48A410D8C6CB3DB54077B91484

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 8DDB9D1508789EF3E6E3837A88D3CEDFDAC2512E8E7FA0D7BB99CE61452965EA15A22CDC602703B78312B5A8564BAE4E298B9F281EC3B461C643AB33360D592417EA2DF2D064EAE3D347FF9D793B24A04416E4393684640653A4593AE77971B930D07787AF89F735EAFE583A5F0DA79CD6F7E170ABE444A2655B9B060D132C21DCE3401A01D992894F3C9CEF5E1265D8A4D37B5EADEA9B5AF09681F912C560D893957A64A94C7D3F6E0F3DCF9965D07458767AE0A5C79571806FA57FE61172AF3FDA9EBE72AF57186DFD9D257CED65582663A30705F2DB4B822714828692133861DF235F709923A45C600AF0C058B87A19C2D9D5C04B2A13C123D4F23A2C366A445DACCCB7379827F9385CD8F48FB63DD25B3E25156DE921AC60AF23CEBF02D7623506E3DDA0632C033888822BE83735AFE060E924640F5F16885952248489940420E5952BAFE97ABF603AE1C93ACBDC255E98F4082B7D63197CC1E00C28B1895B247E578F4DD3FDB132F43701C963BA01DA154E8B50C639A71118D658362E78D06D4C1D55370983BE666E356976CF5E4C91321BFF572015B28F6E5317892391BA85B1C74EF36B046276089B9920BEF86749DC99FD33DD164270F73EB59AD7CF4761589A3788E5FC0D051A4D8F0B33420EB3D0A06B7836C56D4EE7FE5C93D858FCDA07D5EDDDC948587B13A3DC40B389889DD5A2971E84BFE2A50F51A48CA14660821BE2352B6B1611D3FB5AAAB5436466A249C44CCAFA7DBD7574CC153D77A018ADD86F5F2A5F31B73E6F0885179B8E63D243CD88A256795F136D3E375A31E0CB2636746A35544165E17664CCE41D800D547B9888046EFAC3CE7D0CDDCFB6867BB247AA7223B825029CEC3569904E175F7FCD2436CB3F8D68A79373C33F6BDE7F3342BE5F52277619888435381A9827ACBFF8E55AAD2F335375676D8F41C4BEBB965F282B21C6DECA873ED47B5E1D999DF8083DFC8A3A201785F56296C461F145BA7DF606D35EF27B0C42E2A1E49ADF27AE573CA1AA994B9B513FDA67ADCDAF2A216F5497F4FA15C8C3E87E1D5D4EAFA6746CEF9D887C12D491C141DB9AB2A8B3369DC6BA0EE8A55341DC6F2AABB4A1DF6B488E2E367259AB5F2D90DCBFC944A6780D9B8BFA04E5CD418FA127FF078B03EA1D56700B5680358FC590CB4B34974344C1FE9DF0D5EC1CCF66DBE7A0D30968AD424391AD1EA86D45A8C4E3C2D91936FCB6694C3BA673ADBE8194FAA1F112F9CCA96D68C0BB59030686B266042B734EA9952B7B15404CB432C31D57F90C75B2D2CA3374321CC5601DA9C84AC2429F624AFD22B43FA29764CF96D6B8F9ED7F4958F8056326BC6CC3E260BE292A2EBA18B5930989B9F453B030080B390B6E36D81142CE3D85080F993911B6B12F5E085E055409CAC0C0E5CC2B77A9C7528D66DAD7D517FA66BB82AAB2B9F3E77781ECB4B5571B056E75B724D260CEEE45EB2D22998FD6922194B9269E5D9E4B58C608EAAD56CA5F77FEE07F748B6ABFC869423DD9F5E916ACFDDE6544F77E1377D0984C4673B055025A95C895A41AB1977A0A1197D6B6DA811824753186EB799C6A962F19862BFC0C4652DEE00181BC666AEB1FFE1253384A7BE1C158354D8B1B547D69ADEDB3190A68796AC70DFB23BCA46F8F48D21DC385D0F7370D87C8E63B5F5780CD34DB1017D766EBCF9DD335ABDD7DFBB6B1992CE889C8F5154DCF05FCDC51005B87503E833C64FF1497033790DCAC47C90ABE8CBEDB48A467BC46F07853056467948821DCBB3CF1CD9DB214BA35F8893E38D31BB0C0964A8A54CB9BAD626E0751A4DFBD2F4CD2DB9DDE4C0615F324AAC222EC727FE50AC80E15DCA1088E6FB3232999612006640A742830F951AD22E0E319B2BCCF9222B475476C39395EF5A62CADE2E7A72CFE806F1BFC18DF8582F1DD0A80BE3EB5F9AD756368EB3F932656D5ABBAC64D0E8B587C1A171B13C58DB9303AEB1533798815C2AA1CE28E7E00EA23EE2EA3434DCAEE8948E29D0FA2B8FCFD5FE40948F4E807EA5282E1E2650CB5CE7BD0B6EBC9BB2D369FD570F51375FABCA3EF683864A7FD80EFB6B2E036DCD7E4D34E31755EDE09B30A24E4355F796F6BA0594F81CC6D1303BBC0FDB4E8166E7B5C02060B324DA6EC662AFFEAFA687A9D4CCD26E7355651025530EAC0F5A4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08A8C3A26F1D0DE0809DF7CF16D532CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
