###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 6733C99F4E542324BDB0AEFF11D3C086
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3088F934B3310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD06676EE7656EF955DC9FB0108F6D61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6D33CE3DCC557A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06AD890EAFBE48CA548F376AE344CFF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AA5FC3757B5304AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1D99FC1A2FB340FA406450156479EF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 90C7295AE78E81C861000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FB72686E2F17B642B5140EA9D09687D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =    3, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BDF22B59BA9A680D278C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97FE5A652FC30694945677983ACFDBF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2D1A5DCA28990BAC35C84F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F416240E816A3701F7ECC04390F535
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3023D35879D30C78C72EE302
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBF2817C025B463E47350F0163ACD297
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D87538FDB4C8AD9EF87ADC76BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3FF354B40677C1B918A0F03C6C8F52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 159DE885C6E0082E7BF844A521570000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452EF10AE262266D8905F0A425AAE3B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C0DE1609ACE38023D82C074CBB01BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3EE3C6F600C910F4E65410AD4959164
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 53C60FA49F30317F965A8AC3386C86AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFD5E2A251A5A164CAA8596E0978BA98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 047CDA1A57E24BED13DEEB4AE5B45B816C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0B28CFAF4673B0A605CE743EE22DB0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F6C788E37454F3CA7CF636904D8FC4FB4AD90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 896A8BB4A861A34C4135B92DDA65E7FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :27474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 88A7C53EFE16477DBCF7259E96F0AA19D1705900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B79C14089FC95EE9D5C620C70C86B2BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B780280C165F4737D6D76EC2F825C24399A89195
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39AC10D9B79FA339B6D1AD4174D50107
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B2AA61CAE0DB3E0B862D896A029C7F7D17AB78400C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFD429BA5F5E28269416B211359F4180
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B8D46CE9561948ADD192C430A7A5E1BDAD4896216CC40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A635BDBE06775DBB280A89F0ECAC6A54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 600E870CB747672499B46731C73078CDE442E97112067800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77DA7A221E01A63E5C935CA8BA55CB13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F561189F7872692B7BE155BBE8E35D906EB72F2C06D2F3DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DCF9D69AB86970832564E60D750B59E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D2A0B0FC70B0318C937C79DA8F9DC75FAD89E1F05DF24C506D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E78FE08F4B80294BB3DAB5357CF3D29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = F3A738152486245F4536522B836E7ACB7B03EEF20134575763990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F527FBC9353A3AC4D2A368FA83EF681C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 57318370AD01F09AFF8736F572A2595A2EB744F40CECBBE4B0B52E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A9225BC669ED3B5038682C321DF3C3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 56F11F0125A24870163149ADF4AE1096A3A5B6C1CB6BF35BF85E6F2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B9B26FF1BD4CDC411FF4F469FEE862
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6A6555C579388E1191D7FE85AA6F9AD528BA16D1EEE53369DC4EB02E57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01B8BDA6B58210858B0A2599721F66F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    3, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 66261F7E358D2804797A238B46C7B9C474258C7EC04E3E8966A45B1B9F210000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C9E248D8883D8393CEFB204B4AC73F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D54E33DE1279DFACB057307448F404194ADB21B9840AE157871D9882EF3C4E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8CB7FECFB95D7C6E585A63D37CFCC5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE4256CDB760891ED3F39EAEFED49749
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B158F086CFB2B58B297E392E4A6E32B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 13020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25729ABD9AC3130860C67B7F92B7F685
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 11D76700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9398B0F46AF27B659540B8D08967B62A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0E6C18A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE80EABB3B48C7C82C92A55AC329B893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EE2FA63B95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE150FBCD8AD2DFA598B254A3E9BE4B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 226E6FC95A750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 952EFCF2A5D96DE6EBBD3F9E267E3BFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1E3BDFC19C471F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58836072FE07D5E1FA00768E9192CDC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C0BB09281E515C95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A044FEF9E7D42D19D99F7E7B001EDA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5D2B03B140741F2BDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D38CDE6C61EF1B8F6FDB20C2FAE96AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 68E17EBCC8BC3241821A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E8C763A79DAF47934E512E974C6CF5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 02A414CC8079482E19BA4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 907BE98E6DB0868D9EB1367ADE3F06BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C5692AE66A34B3F74A3D02F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E91082E70CC880A97650E6B00D00071C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 74C870679D71F8575D7A28FB57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE37F3B6DE92ECB857842C75EB9FB3A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A0B30BB71CD9EBDE0856F8DD4D460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF73900C8CA2DD4E6C469D248628867B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5BF754ED1AA497E28936D9FCAD77D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89444B7401CD0F82FF61EBA318957C4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CEDD38AD0F16BA0E9DE3007CCB733D41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 341C0D2D56D4015EE066F719C3C01BF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F6B9473497994D2AD306DAC28024E796BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD8508CAA1D520D2FD787AD68976B519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 147 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1C5BBFEF043589458001D8A0F72769E21FA40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91A91FB9AFF820C4D530152922A56D7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E59DB911C860C4E0B6CDB77373675646F50BAA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F63AFB8E955CDFCB4477C51B660F17D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E7979505730896A2F7C88F3F815672F7926A850C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 024735CFE6BFD9DCE07541B5BE9841FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FD7BE5648ABC086B2196D851D8AE7A17559513D56C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F9A4AEC383A7E99D5382A43384B9736
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 64764D9E7D131CA89A782B15CB1090DAB8D253EC171C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE7BB541528BA1385C6BE20CE921DFB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DA913E5FA8E7FD2B44F6DAA42978931D44AB1A37BD72BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0E7092E2D154C8CAAC408A47EA593CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = DDBA3083902AD0CC237822A60BE256FBE9CA99EF229009CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1858A8452BBBECCAEA4A48DB150C1293
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 33BFCE3EECA22215E0707357F47B6737E1677DCF4F9F42DD91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0CF980E6C146786B2CCF198CC00686C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = E9921C2995DC55E5FD31DE8A9C157399D9F9AB454AC87C1136310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDACD3A5F275C4C4A303BA1C15CCED4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =    4, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 999BDA3C7040B84C467E4AAD25F72B5C363A8C060B74CC39A9E04500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A87E18F798E5842DE668406187C1FB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    4, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 0C0F11CB568929444128B50223B32A11D8B53CBB8AFDC86795F878E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23EEBB335ADB1CC47533B534762BE47B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
