###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 122, KeyID= 122 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4785640D16A827786349EE4EFB896C3DB9B9B4FEC9F4F6BC7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E759DEC25B4C89BBCDDD661F00D3EA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 311C59348CAAFDFE228D9F6C76531397DCF865DBBEEA2A5588240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC875166B3C3ADC85FDA545F809497EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 608ADA1A1F827BF6497878BD1E3F774BDBEC6D39791C676710ECC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5853E214993607D65E471558644655F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 683A8331777EB6319E37B4D5AE131BB822438CCF426D034C69DD0FB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BDBDB03ADF1A00529B19283991B2722
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B0D28BEA730FA9C59A04B58DB17B4B98E4884C68F0A277A91F08C038AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F71F31F7515E76DC8A8B131166966FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    3, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0A315AB7E3E89FCEC374F425684EC147FEDD298B2A68C46B162E365A5B0E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A184FEAEA2527FC238F0F42761A025AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 236E804F034920E88A4EF0EFAE9C1DB60F08EA47719BBA9F54C08025C9EE6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2197861431CEC22D62AEA9D20A41C965
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5FA8916100C9BAD5C68C273AF5CF14C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5465CECE07F8EE5A8797B26D798F5F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2E7F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08C8C460C2D0923D8666149F58DA094F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0D4DB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9B0A51BDFE02B51A7030EC4C2DEB65B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 469602D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F4040ABFA32AF139065D24BD3C8F1BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B3051B85C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 486ACE5E55B39790CE72562D2922A998
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 48A167D7D8AB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A1CCBC13047972DB61982243118F94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DBCF85EA3ACB2A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5BA442FB331EC5ADAF2881917FAAE0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 535FC91FF9382B92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBBCD8A588E078FC197BE0FDFFCAEA1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8C30922AADBF845C07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4D6C2E9F86F34CDD341E88BE77DC633
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F110A6A4D5BD1F6A65C10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FDF045B217AC423B4ABDF1B126E5A4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 474C78D1A5C649D68D83E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C78EFF27DD98BA26D3467EF82AFEC664
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = FB7A5E2AF78E0191855184DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F1576E22A3CCDCE15FF53CA8DA6B038
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0D75F19049680953B3A749C320000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 655EE3262DDBB7D88609E133B0B08EEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 509307E0A83BC110DC4C58F0D09B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D392C8BF42E8AC26F0566006ED572AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B4E583FF3C22B48B10AA651EC8CCDA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F77694897E0BC6E6750710FBB6834E3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5C6521EEC1990E459F9724539589D7E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4240F128BB8698B6525D5115B47C14AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E8B3EC9EC2E1E57E9C346C0E2843555452000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A51AE0ECC6C31B6C7E6DB69824B172B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 147 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5439E54393837366F8BDDFE605C3BE1303D70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95BAEF5F3E704A05FDEEC1976F44F59D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0A9C7A7D11BBC1511FF237CD334EB22360C2B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D81E3D49A24DF800AA3A5541AD1B34BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1C38B447C809FD45CBF7115DE9CFA6ED7CDECB01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99526F47D3D1B1AF5BA680C1B6E501F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9C00E005B345CA236BC004DBB4582187E15DF20546000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B6294D5A210E7A15EBDC4DB86EA60E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0A25F16103F8DBAAD9A48E35C8CF40FD5A4148E347C40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 551BB5613D5B236ECB7541C80D5BBA04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AD5B39D477A8859D653D2DB5AAC4894A6877E2387F2EE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B34A5AFC59D8BD4646DEB35A7C82FFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EEA90E31969BAF7CCB246CABB84B149E256920BDBB8D199E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31F676D43BA7D09EAA78153FB0E95387
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AC3247E0CA7CF8FECFA464C7DBCD6664A4E799BD4FD43764CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A4A745623753E4E3530249CD4F7AF45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1E15C1AEADDAEE412FECC71C8B2C5F013067EFAEF84C5554BB030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 301F0A50677677F594E1674A394B7F6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =    4, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 19E2BA275F3CBF76E753BB4C423E7DFA6564E317D26982BD4B28F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD98097C765B877992500A42AB96835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =    4, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 0C1B95D83F58D8FC8DFE6B0A94329069FAC8BAE07F62D53866EC7C0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 343171DE7ACB3E71139C3B188EB19C17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 693A4235B7665C3C8196072CF4C67F71928A1E62367C5B2E160B30583A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE56C4086469390F8C621424C9C10B3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 97616CC1CE92893B0F91256F8CA58E3DD504D83EF6612B73CFB9DF362F7C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8F58FFCEF03EC7359961D549B8490DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 160 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A23B8EB12DFBC42BBBF4A31584C3AAC47632AFD721B449333B8E42EE581A0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A288181D826EBDDF977378D8976D4F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44AE9286D388D6F1273F2C8BA408A52E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF0294D074AB3FF8A4CF9B736EF628B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DC740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E09957E444E4124EE04BDB22BCC2756
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B2D87100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A2E64E1CCF0BE0CB5A3C4C9F0FBE962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 952349BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E43213398E1FC2BC5346F7950F52F043
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B5A325A6F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0564EFCE069BD0ECA2EDD29DB5BF2E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 16623943CE810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E9EF7FFF957EC162A815A3E892C7EC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6D8BE4907289B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839615BD0FEB4D418F6F6BE916A6A766
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B2FC4143BA12FE09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E99E03BADE04A98325043C437C51651
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D78045CB363D24FDC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3387537C0D8A7B17598726EFF0B459D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B6A810E1BC8FC20205750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD149996463B9F70E63B116724A8E619
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID= 172 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = FF5BFB10CF3E19C1ACC66000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BE26DB000096C2CB7A11D8C47D3A7AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0495B2EB4FAA8684B8EF5A8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1442C26409931DAEA0E739E86E879A86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 44E1CF49246A18F4BBF914BE1F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60A811F7FDF5B4AB0B9E060156BBE992
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = FC1CFF97437B3A1E3A896C46D7900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DDC2BC9CE1FFCEB5368C0345330E6C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DC443AAD27BFA83B709F731AF9166F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C404955C791991933CEB550DCBF502D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1F461E68EEFEC40793B30E0E1BC3501B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70ADB85D4078CA64CD5D8B2560B41834
# Status: Success
STT = E0000000

#### Authenticated Encryption
