###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 0CA46E5FE49E0C58595A8E96AE4B787E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = EE1349DF8441B66B2A02FD712F4F591DD2C0EE9B325431AF9690F69C972C9B716C7BF6010A0825F73291F61F30B7C6B3343FD7A35E32E5B17077ECE0F63B5A5B

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8F6FBC74FAC85BC63F97A44D1E95E96D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55A29DBA1A0EF79BFFCCA48033D5C317
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C66F81C38D2AB33CDF98CF62E6671DC7

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 3D9828049521A83FDDD775CC0999AFFD1FD7BCC05B0D4CB76686D93E95A7CE8F2FA1D0F75F7E302CF8C1655075B9D684242D81AA27C88427922F93581A05F1247890663362FDCB7836E5DAD3F4369C68
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2527B39D7644CBBD109124FDD054392B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B41D273F6C2FD3F579B6ABEBB01803A

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0A6BC040A74503D608ED64FA67E143C1717FBC8F46DD9731184E24B70707FCA6CFE35BEBCD61FFDDAB786224FAEDADFE1ED6F5DEBD253F08C903A8F9CFF8D6AB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9A87F50D5A285466427A36133C87FD01
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87BAAC5AF77258AFA692D75B15B4B56C

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 915612E169ED1040DCFA0E3BB55E6BC1A3422933A3DAC803236C30930776ECA2805331846A754A52616B3D7FEF15F1F4DAACA8323D617CD7199DAFB5C308A33B4E147B3327B8EA5ED8D6BDF94C1A2FC6AA080B05071EFC3E7F2D9423F15E930F1E82507820D2AB4A38427AA2108B583448626B445C9B62C19F180C9F1FFC42B2498AAB4B1E6F49CD950AA4BEFB78D6B5A7B5E732006CEA956B5530FEC70C41B069B5CEC3ED1563326EC45F7004537F3B71E7A5E799028A78997C9C52EFD838D5E67E161BD39DD24E9DD28189DDB4D0A24D10DD41967B4822BFFDC8C793229F72CC886C6D8C1A16EA935FA78317E03E09225690E0AD36EBBC9E6731B89D1F4B99F224D0FDACCCBC516DA4CF177378127D494D887E24D19C91F568ED451A9DCD0280C2276A292B3FFD4E69A8768E79CDFAA06910F74F89AC6D3CDCA8EF1899FC72CD965CC1EB7A46044C12E3605AB5A9FF438E3F164F5A26DD1B985AA7345A48A1EF5B960FB04A91EDA7EF4185A731825858641A73122481F75D0B52CABBB532F3E5FA907F3E84DC6FAA0BFEF47D128B60B9FE5163A0EF7D24B02783EE484EBA20E8322C3552E7B1E926F94D135D260096891AA1ED9F4FDEF56144AF36857277271E025DB43D935097536BF64384884529F4ACB0B6F8EC89D57B7B8759C2C52CDBABAEFB183A5969CA1F4D2E75C8BCF33E51FF865A03BAE944C3C57947EE954B1591E96E61766622B2711264C1F2D8E4E8574BB9993A1D1A15A1087189C0D27D35A2BCE9C27A8B7BB61A72156E1DCF341AF274EFAB210635A9F968E4BB5A2E372EEB10EF8C4242B8A9825789DBFBCC11131385B4D90F9A9FA2489F17B13EC98C9489E9E0379DE6B489D6E85B25AFE68003844CD88897FA26D71A3144E9958958E29CEDD548EEE5301E47FC72D7AB6FB6D2858A1E54624E2FAA7A56A1F4C2FCC50D3AB99E4EC409EA0AD3DCD06509438712BCFBD72146B8484D9D78B542734E4E7A3964FD80C66455D01FA26FF9E1E8475D06BC306D076D4E68E0641CCC30093C4C423816C1A75E5EC09B0848096BA0EE1AA121AE193F7E3F55B6E0D3741A802F444641951B9CC1992F2E2EEC3AD47CB677CAD97EE5196943A753CAF5DB2676E9F9474139F73108AA81DDA5CA21A13F5DBDC72DA45769A8483DADBB65537E8D077212F0791344A0F1AE9FD1452C36E70691E80A0FAF94E87F0E97947074FB471DBD5EFF112DA0E6BAD7E5F44B35808ED1F31168F31DE5EDC35402C6A093E895133A0ADDEFFC3FA47FC27E7A3D1356AE41EBFEEB9135ADB8B783610B4AEFBD9A8B7FDA2204AF501D4551BC00B9EA27A2286528A3C0D1EFB79DDA5AB6CA6D1D43ADE25AA9F54303CCCF9350A1C99AFCBE46B06F87420FB1ADE1355AE9F890F17CA5E04794A3299511755D464017151F808C12294B15B731D0F7FC35A596434DB75162D3FD7173E6157B5F1CD8F0A529BF53BF59CD57B88A2043A073FE32577C46D78186CF057E1C0DBC50F1F9B812AE84A165670E3264A9998B46FF80A01A7237A294E0A1383238971D13F52497A44AAEB745F292EF6A4CC27AD64D12D1F52ABB3A749B3578C9F10D7DA600D64AF34EF58C6D021EB23DF00630D743526796E506B3615ACFB37F9493025028E1F021DB626601A8248EC0E9AB36F2F235254F304D01409200695345DDA7FDA805E2DEC208833ED17250191601EA1CA8A25DF438A790EFB9A8F9E490A378868859723A2C88FE33B42ABBDB47D83C8F972953C2B837D71F8E4B3C0C592F8C78974BBC782AA1D6DD87A89FFC0BECF8C884D801048C669FD89005915DF0A5D039B27B9BE067ADFAF79F876DE87BFF8E41F1881634D5F3F856BF4FD3E518A37939669B41F0CBE67776F528B11A4C5612CCCD8C8B876FA4D9391DDC76524EF52E5FA519C770B3AD43FE2DDEB87C89C93DA0A05DA4A7913BA028AE7AF847B9D9EBC39E94B399FF4BD6A916FEF1D6340C803120BD8CB09C94B93683B6AA8FB7F121AD4A014A2B3773C6FA04AE0A10B91313CDD53F5B31A34A05727CC4A5DCC80F4B2270BBF9F962F5EAD7D99A303E2E5EFE47B34763DE53F8F180205DC5E1C1CCBB4698E2012CD5336EE264F26F7DAF638F9BF96666852A8C2C3B394C1A33B04E0140A157AABEFF6C0BBC0B4A0A00A37D25E78E61DB178305523B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 535F3B6C51796220894598AB9C3A38D7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3D73E4CF103366AE7CACACE2E48AF19

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9AE227FF64243C6884DB5427F22A57B495F1D1A939C6347D199C5CDC507456022320017DBDEAB01C198812F819A4C0E9BECA9CF3952BCA96BB91EA61BA814E5B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A2E2635DAC5E4FA4A764DD6439654492
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EF6F9452B2E5C1EB2730461BB855A54

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EF77FFFA3990698452B2939FFC14DC5B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B990F25B9E2B084AB719B607BBF1B95A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 713C7466E6D028ECD055E6EE40DE337D

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CAA4E48C680F96C28D454E89DB3BCB4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = B476DFFCEA383D5F8D5A62FBE9C6604033DB634EA7866B9A0A999057F378B13B844303FCE2E2820915E6FBE61D7DCD7DF4644A08688D1F1201D48F86CE266204096CA0AD94008531C490BDE6C9F4F02F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF97BF0F77175EE3592C7C5A72CF3151

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE870BCBBCA38D53F30F2C92D8B27A5F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 127B4EFC91BB982234962D508B9F2848AC244DD5518BF50254A142CC759E34CE628787E081B73BF5E1ADFB8A6EBBA6472677F7C6928276F5C1DE1A0E2FEFF7FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19A877E42A482E4055F2FA42473D946B

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC01316EC5C31111FA30C8AFBB9131CB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7BEF09C69C33A6B6342646733C3A86D83C6C76F98D25E6712CE4A3461D956BC0C8231E8DFAD53B2A960242B0D77E2E7E68E3F47B8E7DDB48E59125A1FE152393FF78779BEEE1A166F3C67C9B2A057CF6B42C1B45B675739FCF8A7AA38D23E998033D39F9402BECEF80949B6621A1832300046DECF8BA4EE29696A7D449507F64E73541135471F75E0DB64FE8586BC7A358EE0AC699EC5320F2E4DC8304232FD37485C8325901BB76D23637173A6B27069763072AEA40A7E5602A53157D26284BCEFBB942FE1C0131C5ED6B15D78D83A2E3E29BC5AD33E7CD11B44CFF2295254223D6E5D0B9B6E974FF29A85A69EED6B1EC9D452FF72DFDBE8825E5518FF513F375EAAF4F9A9C0A971BECFA25235BE84EBBEDE593BDDB41595EC98632F1B3804401D1D1C502BE0032BFD0FD40831A8284ACEDFEFEFB5A57596138AEDAAB354C23BC71C20295B9DB4D28732EC7840EE824649389FF99A49E923F2E2816D4BD7DAFF8791B07D5338BE6C21B25F0E5403B4E48399B405D3A12F439AD229E4F4245ED3C2AC9FCB57D0B4E40C04E552A5B90DD5C4F1A69F1702DF5D839C75E62C7893CF54F91F226C0116DA449BC58C92C6F5A8C09834E991AEE99E2B2264F9B6A880016E6981DB0D8745378BFDC1E8C4C5A579127085E9E9462B0BFBE32536A0E87E8FF0CEA2DC72B0C197F167DF3A3A3CD9873B964441B22E581EAB1466AC509B938BB4D3BF6B3B309214469374E7DE50B2A34DF5F085F54B09C01BF16D898480C71FD563995BC1DA97C5E3353B583D8748589C97221AD97255D569BCE19493E9648A90E37A4C68C4E3692E7903BF3E392CDBDFBB917B83EA7862B310E072CFCA12F740527243AD18872ACF2557001635EA2CAF429F60DD0CD3332C950EE263CB6C28F27E6742EE09ADDDF92613751BCC62FA8E760610825D21EC60081727F57CC7301C0A0433760D85BD9AB079434B60355D57C0A2A9670C1E1D59336CC53EBDDA9B185572A2A879D1B4DB392356831B3C9119E63009978F7B975CF8181FF449A8AE958FA27D7B26E5A11809BFC53A093FA2353C40E13A9D6B6E306A0FFB9766F00E648D8E79E19FD83701B8F3AAE5CA9B9B897C0F1A88B05CB76339B47A94ADD2AE7FBA2DC3F8BDC38B61FBEA413016F60BF512923042242660F3E37A8A1E644CD419D45F662AA2422B13B63F89428451ACDA9FDF5C6A3DC19354807848F01DEC1F7DD519F55E75D3DD1A6ABF8524181F224BAE15510BA37C07D5F504D80F3A3B20DCDFACAF19FECB2D921B5D998A068870999604E9CC92212FC2271C1479BBBE8FF6DCB57D4491473B266871BE92CB4DAAEFF8B6B4316E177E549B02592B6D017531AB7684E7B2D23E85511704E68FD5FF91C82F9F2DABD715988B18A1AB6A3F99D0FE1768BE3D1446B3E5E7A282ECC5825B20548633EB611AFACE9E466F87626C27EED944CF22F5C629457D99C942CDC3C89A75131A8A4FF62F959C0396065D94F0428B1E37F66479B65D3A4975CD5C36CFF2BF09F15BE64005B2A474871CC185F7FA7E0D7DBB40C61B71916EB15676ABE2B8BC4716A77828F21FCDF0C322BAAB5C6D67FCDAA338693EB548F76E153A1152E42B310C6E924B4153A057E4D85FCA6DD66B5167F03113FE568EFE1137EE330F7059C22C8D1F82700AA6440D54645601780105B66DC131C849449719F5CE9FCDF9C357A989E0E03AEFFCF2E45AB6E8C54CC759DA21A70FDEF33049BA8D1521BD24911426870AC89D02308982213C266A53F6FBDA90E304B9BD76E5C6D30B231101E6BFE6342E7589F7574E11113B57F8E1DB67A00C33BA2041DD63E78FDDFD2D5A2BAB7B7CD65121139C7805791320521DD5237578006C0AC374F7D00F8AB1F5A8A8FC0D1BF6581BE9B385A223FC905E06D034CF1BD34ED5152C0949879D585DA61C8C5C07582D2D041CD38783F938EF418033B84F2BC53469B80F7CBCF55326D083AEBAF242BDA0CBDAA4336AA30944058E907E1A784D87CD0E86074BABC2922EAEFEDCEE8D45104ED442FF892B77A9196ECADF746D08305E8D212465CEE589734638CF242771F3733113E5B5814A04BCBFD70983FC75996D3C4021A6B904B02EBB9BE46AB268D475C189F639DEE3EF69E1305BCE4814C7EB459AD19A3915713A6B8D57FD93F7932B2BE2DF275E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BF01DCF8AAF15018FEE0E0C8FF53786

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 731A083415649C7EB753E244DED32673
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A72502B343B361D0BBF31DC740109F0110099B4B4369D905DD3346CBB19D42B32FEDCA2AEFB5D8C4E934C84225E53CE42CE7756FEFDF7CC66BC94D1450D52C72
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BA86FD6BC447724CCAB16842684900F

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6976DACB9B2581FEA08426A82C6AA2A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 61601BB61717F82272A1509266FDB77A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFDC0E9D81956E326ADAA2DFE5F62A54

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 025832B5DE59B3EC5D6FB4D12626D5925F06D495580EEA4A1A5C28D47EF74F5AE7D07119B860F484E1FCD603326883187AF7A01DE333E7AD0F607FCCBAD4CB019EAC43E07B2BC8778F50544FCE85E0F9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2628FC10CC9302090F8958D53C3EA106
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 76F1B5F1BE2D90F240B5968BE5D9B0A9212F410D60DC1C14A52E1D7F538A5242A4633DAC5CA60F3024EEC7E50DF4BC4F8D4B4F86611380063E368F1D8DD0421A35605B520669D3BCBAB9FCFF5B70E8CB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80031F27FDE427D31A8AD0FFDBE94579

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 27F487006DDC6CB1E9F235F5E92E3876F6BB890941CEA738258CBF1EE7A7047C43160A20FEF7076BE400A6A50232ABFE5D3C3636779900B80ECB4D0CAFE106E0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C57289704AD8DF0B099F15D44296F24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5D781B267D986B586BBDEDCBA61BFE7EC4452833F30BB866B402E0DCABE9495E3C9909B29E7EB093C038C7142FED6BBAE823D829B45A68FE506B59E21487386A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B44B99AB8B1606929E11F7938D29553A

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = EE2DC392E5A1C9AACA4D8D911818EB1169877DA7FD82D58E62063F6CD91AE7E2A69A47A2F3AC8D6270935B9C39B26919AAC2343EBCC164C73A1768E44C63AE24C66513B51788CC1B586839A5F7770946A24F56D7487698519D41D798BCA9B7B5F34B93343428DECC85345F7102C5517AFD4D201E9DC7EB01D6FDF8A64AD047E374D51DFD261F842B2EB36F18D57664EED93CDA5398E8287E7CA197A7C50DC363E79193DEF4331FA2C020C9BB9DA73503BC32487D75DE01E3F97206DD7CF86F76C4F6E09D9464A911D58DCFA1AD21B5E2ECA7BC226FEC28EDC21A332A94CF32B82174F6ACEB46986654954E6267DB970D44A79942BE0F14FB8C919EF7B0F82941833E4832562390D287D7CB7AD7FED4AB38D326A08CAD3C5C1B01BADB48B0ED14E0034B4C23A489D395253491E1A1D6CF83575DB2B6B717E9765FD2BDC19715C162147E6412F9ED0A9FC88C2B04D158C8CDBC943873229AC90239E914803DCC3DA0B04316FF517A7D968372EDF7D6476128E7C68C40C25B206D76F992365AB7764FC7077CC4D4BE133797CACA4281CB90B3607F271D2A51D8E1E034B173F6B752BC8464D538B88F4809BDD411CD9E5C6EAED1372EBA7493B6CB31833D6591F22201D72DBCC955E34820298A20B3B46ED41F81D93DCB6A5E6642B071623E9463D682713C0A1A209A9E6096E572A7775E5609A29B0A6881612262D3A2F00FC537C4B71C13C6A33BD7A9B39CB8F8CC5BF4653D110B5294CA59D126DC4409FD1891CC207F0B5E0732A2084F410D015DDEE533DB1C3E432C7C43A5647360CD0E404CDFB30E6AB6931BFBCFD2BA6E2E01D57B31674E00240286423811FD078A63719AA30F11AB0C8F4970AB59E2AFB2DFCC57B6D067D1C617736958E8811B4738C40ABC6ABA74FCD377996FB7EBD38E0BF9717E314D3AD5B02BD0BA117DA2751F560BE4440D95AD6DC27A10741538BF1E0AE7D0B654BF21C6118F61099504B01952D30239D5AA99AF6C64A2198D90CB4EA13B430E89B98110F00BAC3CBF78A6324A19405C328092D51D64235294DA44CF143D9A23DDA51FAD446141ACD69DCF5B6D586C63AFBF26B77524C2AD97F0B30081922A781677BC4B95C500C1EF3B65052D2F3B2F831DF8CC43B2A8DB0B53498B65AE497E1BA3EF2797F152B2DBC83486902CA93AAEC33E8E017AA37923A6EFDE4E003AD59F34F53D3C1C4122A3BBC2E519E433D613DB24D47E1128770EABB59D2FD3DBC0EA894FB01EC8B585CE2C4BA94636513A2C72314439D1F94C83FEC19E3DD930830D766B92C69252F4C0077E6A64AC7A92E783B393BB4CD96469B3E1639ED82224B5B62E34F39B235CC88CFA97C22EBC42BE4A11966E3C6167F43B10B2DEB03B875E85AB3890276B4D4837FD9A41398E74C795B70094BA753BAFE959B45CD38803EB2D3CBE76308BD56336AC6A7275C1F756BA8A69CA83A1393AFD30A0D9EFACDE67D3B82B01B350F32A5C33929BD7BB9F2E5E788E3FE43F9892C88D35E17AD665E2943C83AD9A45A2C22DE4844C7EF07B7F9052280C1244290E016E07E973F1700A79BD39BE6A3D7CF65F3AB738479CFC4476AE11B6A5E68730D2061733C25547EA7A74E5931C92DEF1D7DE46BA3B18C04A49D4877B107DE19C9AE6BDD69BF0207BBC8AE833C251C519C3DA11A73246893389B3056F5E44D470430BFFB8F0E69530806368778A7F19CD08F49FCF452610C2990FE9B8DA693BF236C4905D85AF3CE095460788BEE1BAB4A5225F05EE6C270BC658F337948439C55BE2A90D5F09E66BB8F7CF27EDB8F2C40D19A08E04F3F8CF2DD36B7C516ACBEEF1DFB16B7F2C8B06D2F7B22524C13CBCA320D372E337108D11647D01C586EC564F54CC6E0F32CF10EDB4EFA3ED244DC7CF19B0DDD11D96A8BF2996ACBC1A3A2BB44A8D3539C64BE30B12E95241DD24E548B45368FA5BF210CBB99FFF7A2F103E985BB881D893E3E5539373CFB87E1DD82DCB704EAA7FC5976E889AF18635881E3C68F868908F105720C8E7F7B30E2FCE46706681F246266565D45CA031711E31E55AC7BAA8D87B27A23C47468AA1BE449C15CF278A279FBF3AEFF38284D5FED908D887639D5A8E8B3C1D4AC03B77501B1F47FB50B63717E81AE4FDE0733CE36D5DA462FD6E58467AE1F18022D43962CCF3AD1E6BD7F4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A308FFDF8509C2B3D1CBD0CB02617D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
