###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 740BCD454143245ED89125461CBBFAD7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 19FE3FDF11C2997936BA51022FCA871F6D14B5713418963D0449836D600EBA59B3400C9B0629DD5F9040ADBB87B0F9042C038757E788C111DA3871BE0F906DB4

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CC5A90E3F5FB50C51F03D5B58CD00A4F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD95DC01CC251B3DD387F3D56CE9F1CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D7A0F5D821F77185EF7A0273FA2070AA

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 15D3B160967C173E7D40959B0CFD9C462B62D17ED7E1214D6972970C335B10B740DBC555924D283615B8D75BC40F6799C293DDC49C2CDC4EFA3FC02DD0E1DB7EBAD25ED791649B80556420E4BD3CC4AB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2D98FF4237C1C431D833BA49079478F4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20EFBF7B584C9DD8990D2B9B87B01673

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9C610157242422ED69E85C661E20013964DE7C1236D868BF852892F9EBFAE861766F3A0EC511CBB7F94C8EC9B42A767EE199DA5C8AF93597EB488A0B986C9720
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B089F11A64D5E65B40B9A225F99D623B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D21B7F8D80630A3A1BC4C5D70AFC01E

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9F983E1B717C23C083F5710F0093BE200D96B66604B70F80A7DCAD57393C2A6D5FD75949EFCC0A3A63849E1C9290CB72D2B9059BA878E12335605B49A2EEDF9246C66F52AE0D084700BE0B0DD828E560872AEC046B5158F586A6A133F9932EB80D0373228B0BAA8289730F34097262CAA96DB794A6002B5ED9620E321A97FDB283DDB7CFC50AFF64AAC1A554AC28685A5EB994CF31DDFD51E473A3E03F23122BC76E1D1C4BC4C08BAB57BE7AA0B946128E677B26163E91280CDFF8B9C2CFDB9D1621E1F32E255F821E4F7A00C474009BC832049F6E9611E3737836EF22EA82E1E56CDFE86D0995EA72D6B24595180CBDC986B6B55066F59C5FBFF3C46528583FDBA42D1D5477974F6AAA97F48238FE85183EBAC14637DB89DE464F6B2FEA6CEC3AE94D176B8432B80B8756D0A47B2D34A9CF9D3191C296C27156F57A7810FE4241DDF80866FA0C854D8FF60A9F951409A650A211B3F7DDC38348E9DB7F18200D11BA342E109D862BE5616047848C4C3F1533D15713FF51D83E6B76E0AAE48DC605F58F1E79AECDEF6098249D58560BA40C8BD49A5F8E6271904E6B6E3335A68CDDE93CD226D130BFF1F2896AAAB625C26920C442F410D8927471BBD166AB83B0AC7E6088C1C9CD33948D6FECA29FE6A9452B98A287B8067862E225D4570F9711821663593493ED2C31CFB94BD0A8364F63E28489547D19180FEC6B514E91DA31653943004BFFEE5E135B41F29643F45F569EE582B14BBF753DB9D34223ECBE032A86EBEBA0EC194C4A478263726D698E4E56EF68F33FC45D3D8A767F756DDC91B34E823266A833E5FAD0CFA6CC479285AB309EC417176661EC1A2049F3A836E1AD4788EF857C252BFB3D90B3A76F3DFDE7EF559D34101049D9984A3DAD16503F21684DD80CBECD850EC08D5449FCAB872509BCF824DBCB0711ED05735B60BFD79FD1A43C959245F43A949AD06A9761355BBFCCF2BE283314952E82101D8A61CF1F610C3652D2716C4B48CDED9C81A00B8D963709ED6581E8240701B0AC4FEE0BFE08577CF6407FF992474C0F61CA3FFE5E3DD5C10A85319139C51F84648A7F0C189FC9BB6CE25F31C11749F704D107E82025950217C0ED17038FFC6DD389147F3B1F44F5DACE66C112A2565DC7A85CA5133E894631CEBF1BE864C5B74B129DED89FAA4C48CB803AEE426DC0C30B0029318D70BB026FFCFCAB40247581FA3547B12EEE95526EF03E49426460B0C92B6942F612637BAFE1E98CFF479A754C78157BBC6267624CFFDB932C13F26B4EBB6C267A29CEF8A04B02B4B613EEED0373440C6DD5B95DB8DC5CE00642F55C05CF4644B90D599DDD99C80EB04C2D44AC22F2FE98FBF9071609B7872B29C702AF79A33BDC5164DF71354306B18E49DB081E2D895B0608A92D064AA9CE03417FF79E11C6DEE1A18E66625BA0445B3BE1A96F7F2B490D40382380468F34FDE031201D4A283ED0195B0F94408737597D37D5C17B4A1B246D54D91A897FD9EC8A4394E65D87D71BF815366FEED10D52CD03509C544BC16343F2ABF82CEA1B3200ADA726EF2ABDD0183A3E93F609716E1CB85A321C52A57A99F7AFE6527C67964377294E0B6B9CD554A38CFF95D7E370FC13566FA38EEC38DB61A010ADAB274D225B8BA457B6FCA2C5C89D58A072094A0D0409F7058574FBFB1D3D1DF620BBF39ADB6D9644A7B188C679399D5388F4573A4F9F2EDE8B96C1120399AA6FE705897691A99AACA23D2811D504E5B6981BC50B16153148B2AC93894C5DDE642AB6E88D4EA121F01C4051B7844C79D69E6E643930A2B9D18BA7C656B6F1979538FB3D71F4A559B7E14CEB17B5DD95DF2C0BF1ABD3F4E19536989C65236ADE0E4C7FB4BBCF200E98374D4DE627A1A36FF29C6A1FCB68C54C602CFD7E23C34564835B80032110A781D93F8288DE130462760522D99FF10809A30AC6DF155A9C252EFF27A1F4F9047FBB1DA984F2AAC8B4186835DD91F7FE43C7191EE229211942BC15413FC367A6A8814B2FB54F73006A693602D9CE4BF001A36505E74F9A8246C50838656673AA95A89D8BA922C27FDD6C98159D3796DF3F99B127E1762506AF79CF2B31318DBA77646E47410A97AD55888F88FCEBC08EDDCA84B836ACA20D65050741E7F6679988645CB846A14CFEA4B04A237A530E98FD5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 63CD06E762A1D80E3C56233C76DEE9D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5034FA6A18E9E59036F66A3459B06AF4

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D84E537685ACCA6305F4C94A048517FC222BC42F5F9761DCF348D996914C800EB4DE6433C62EA7C1EF0E7FC9295AE7CD7F1D8C9799D4FB88D909607602EF636C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4C8CA9E4EA6F70750F182550E276EB4E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69C29DEF871379DF27772EB8C244E3FA

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 765BCFA651581CC85222AB61C0560FE5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 889BE696C0DC2D12888E7BB411690B74
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E6C3C90429C783D18216C6065FEA1D5

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BC0D7A33F1BB0CE8773EFB54E3EFE51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 4ABE514F950FA58A1950EECF6D014E7E235E11B6588B9E42F824B46BC08326C16EAA0E06F51186BAFB5E824BCDCB75FA82D5827C7C6352DB5A50C3E4929A7181F405DF352BC15191F0DD4651F5FB6ACE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5340F30E5B1C7FF9B1F9C3C6DF57BE9C

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C92FFEE8249ED6D04CB24B595343E338
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DDC8FACB54D418F0E3D6D164B5413DF98A9564ECE5646ED0E2963D097CF3385C0E7AEB881464D4586E1F5A1C9A8D4DC4517E9F4B72C7306F06F6C6E5136B0EB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F517916BBF5098557A5E76642863313A

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3339F303039A2A3A7BFB4C246D7E9821
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 75EF6140067ADAE3233AD8AAD96D28FDB0889304BFB0CDED810127DF22A4559C7893A057552D948202AA1EF401E6499A84A42BA6DDED8A8398B7EDFA17BBA203C803EC6EB4579E8E31267885D76D7D83784049E48650154A3532B02307B54102C1BE8F82F29CC5DBC8FEB316BFF09F7200F96B40AEBABAD4B0C7A9314C02D529A31A29F2B10E1CCABDAB8D8A0D520D288B0CCF034A15DC2DAD84B4FD45442AE23FADBB81ABF22A9AC51A83F5EB80758915EE6D0325AEB340CB3E0D3135E452ACA25D61D16B6589E0DBE2A3BEE4F3F5E02F801F6B76F1808B4298196F2EC98D914529BCB39CAC50BBA883976D57CD31E9911CED8DEEBF4D4377844FB67118A2A755BB1B2261F2ECE79F5580A3A88F954083752E42D5A2876CF27B4839F9B39A6FEEAB5E50A6F2481E1704355662B87BAAC9803DCDD3569A0553967C14CAD9641F89496F173EEB6DD5CC2AB1377541FCC43A05B5E1CE02FA5025A9922D97C8E9F51E94CB5C9F697D19061A5E009A2E0D3E63C922E56CF44E4EFA82F788FF8AC652A7DEC4E2908DD4ED1B48DE150A527E6265DC40B9205A4B3CB5AEA9EFB3414D9B80B96EDD479F4DE5D67E0880804BD7F4A6B0A19E236448D26DE9DC8E5D1F9B96E2BC4974F93BA0813904931CDDABC1E0CF8B27B27AD1375B61FB83C06FE15B352593092EBC32042A59268EA2677F9F1B765065B949A2C0995EEBB4329A45249BE05DB0011F2CFA9A671066118AFA726AD2B6E800E57875C8049E2E6E8D1E575F415C0F9537B8886E212AFBBC635A0C68CB762DCC1087A13F9970CE0D7348A6B806B482E8705B184132DE612100E5141C0D91ECEED1E0C4E75C5D218B01C630F729271B3631EF985EF794D40FD5F976F3BE74446FF887CFA1EE7CA4C96002625904AF9693552B368E14F198DB4812A0FEA6A568F497CCBEDCCACF6495F346D978BE7D7A093735340FBDAE6077B26956672BBCC32077C00C9B0C59534E8AF05D9AF523657CFD30DB9D8884CF90BEC8E563D8A3DC71A8FA1A60823A30E6E394810FAADAC79BE3E35C8B85FFAB09A034C649B5315474971D79A1FF7DF6ED0B0396AC7BEC5EC79DFC9BA831DE319163FEBE7CCDACD5DD3641E8833D6C654292F27EF69BC66669CDB2043BD10F23770108EA420934434665C3E10982047F8E1663C34AF468DDF87ECF8D60CA7189F2BD3A868D1C48B4C4011D11EB1D2D889EC115E8BB1C9558AC5EFF28CB487D93365DA12219F531244BD3CDBB1023FEE6F58A092E72940167C3AA64D95EC49B67A9DD52F28CD497F30503787CCC32A0F97F20091E2904250F6633A184E1B05D20A1F0B8CF7E899C3B7865D82CD3ED0B3732920CE168A22CED5E6D07873C9E8B7328E13A09F3B0E9BA0A04485E1907A08BA80ABD0E7FB4EBA0B92CDAAB020C9D998DC538F6EA79C1B5A43F7DA3FB9BC5A7F6A42957DA15B74C6810E278DF7E538157317B5AC8DB52C0BF3FB5238E0D601834E5FF6D3FED898875AF58E66F0EDBFDB53455E16CD9CA41B295EB5F44E9025F373AA64C76D4B0B2F93664B9B5B6AB7A352778A5303F28CF93FC853633E45AE59167D14D85ACA35042653055EDAA4BFE4370ECF8C6171C069FA2924CF5B99C1FD1E7CB0269D0B53B7854FC947FB1583703DCBC86C24BD122464861FDEED6894F867D5EE8A81232577AD596E7FEF275452282CA8E7DFEF60379DB13AD8FEDF15A60DAE13C7C820A081FE98A4D0ADB04587A7BBDE28EF9C9D88E5C41F13B17A796EC8FEC2AAE0316A18233800D93D487688CCEEDA591A222653BEB8367D99890969D1C88F41E19D2B16264A8277E84401BAF631AB2C64350838EC6A1370CDBD8A89FB6E7FB385BA1BB7160E5B798237A0E4A56709647D4400FAEDAB057AFFD86D42732DAA21EF14B94FD8A4EF4F4415B5AA2D80BB1457D8A567DA039718ED62FF9BD7E51852E426FAB9811257ACE6E95D15E7080D86027953203C8FB3CAF855DAC6F9DC9872335F888D06AF0CD53A7881CE23F3B48338A22095E07E27E0BDA4D784777B85220892D06F4A99A3B29DCE7785AAACE416DEB45E343616B34208ED81248298CC373B17C292C5386CBAF45144487EAC1D127899A964B83425E5634BBBB0298463FDDE507BE22DD3A45B12CB58F613D8448E91F252514B187FA5E0330AA68F234DA76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90D7FE30BF1F4EF12EAA575DA266CA9C

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E2EDB33A064C84AD589A3C768E32DF6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2A57FB3D497BFF5C02721E8C3C4710FA8FDD1B9D60C354FE68ADCD772818A21D0FEEC2703A3AF4C0DF05882532F56C7B8379F0B79FF128DCA063331295E8FDF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEC23F3862B716F7D24E2029D394C8E5

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CF625757EF499D1A4F4D0042EC9702E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 28E749E2997B2EA351E45B524F962107
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3806C885C464DC5F18B0A4CA0A8F685D

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 7168D8C67EEAC8F216843A78821DF31842DB585E40DAE81DD4348D83A35D06B3204B8EF5C1EF16D093A71838FE7C099991AFEC0AC8EBBFE509511312865EE126B0728E6821DEC0CF1850223D7B351F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 597EE82362B20831D3A35EAEFFE14E18
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 9286FFF1095CAA9045B29F4508A436A582F8C004054C7E106D6BC2952ABA68A04BAB9CAC16A8DD76DA0217838153FF7778CEBAFDC744AE4F704886C9069C17BDF46AEDBE5D3D2B1D03ACB8E71FEFCF7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EA18F3995EE9BCC684173930F46DD19

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 12136E0C1D971A51F1F85BD76597FB85B94A99142E170691B1EC419547B1C242056267FD42AB3C29F2DF748B65016870863D3FC4F4A31114325CA59A8EF17D8E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7B6C1FD3506505E621BD4994AC86F0A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9E8EA4B6325E2EDC51D59F17338D23D38736ED95DF7BDBEE918317064E2C948AA19057BD56AA0EFFC4A49D67A3BB0DC88DED2AF5CFDD7B7CC653EC472BB16C46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AE0F518972AEC0772D43C729F434A84

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = E9997197F9CF1DC6BCE1761DAC4D3AE3D33FA2C04679F4A2299A218EEDA05219030C89253EB742BACC2DE56CC01F1A8ACB8F42C80759EA2D7D45FEC2243BC7EB9106FE3FB27D2AB9913089968FF6B843E90168FF653A9A1F421702616C31DBD89C234102B17162D5C78D1619D9FBC664D00F7D3CBE31691F4A7F767E63E85FD77653C65D9DFFBF15C053A75D0F9D7A2B6E38AD7946F38A0507D5668061239C329C8FBDF5E798495F3CCF0599D1BEA86FA47829C0033F1718DE8E6DD7B3746961CA7296A529AB11560A9FAD1BA0036E6BF4BD12A88E5309427ACDB32EABD9EF0E1F837EE7EBFFC82FE762833CC07326ED6D9BBBBCF205BB084A4CF545FDC77DFDA11FBBFA74F3502D712239979E593D6DAF401C96EBC8F9BBCC349C6B0DC38D693FDCEBBFEE25F82D157A269AA92F295C62B012F3E8B7F27AE2CB28EE1A641B42437376C6B4C22B5BBC9DECE137AA7600629990041E9879D89112B45D49D8F6177E5A9E1EDF1EB06EC1CB578730CEBD026634215921F247E2A5A708A5218FC4D9DED5523ECA76C2920001BA65754CBB039757C1B12E144C55DD7F2EBAA9452849CB32250483EA578975BBF180FB5DDA3011E0564C2385E0DE02032E60855FEDAA0C9DD41AF2F15C062593C3E4B5C4905B58A1AA822E994D86A91DBB96C9438364D2C6E5E7820B58F89DFBCB320F7598E0591B7C04F13BE80F680AD58DA4879206E9BCAD3BBD8CBA3ACF107AAC58107B6009767F2F885BC2A770A4EA89401E8914B5F2BB34C3DFE40F5ED6F808861F3DEB7B64FDE5FEF8FA9AD5AED4D7CE9A13E4C20C6E960B079BB0945E51DA270B0884F7B9D4FF0EE2995315BA892D57536304B9412ABE7B5BD45F3BF027B727896D993E934437DF2B9CF3250136371EF750E3555B887D1AB04ED1727A3D7226DE7530ACE522D7EB72B2021E2379268B7375B6A8495C287B097A3487AAFE8367E1D7886D3D9DC21D8CB46418B883874657D8D1F3A86392CADCFA33BF6E91D5D33A1790A3A4C8DE5763E54CA465FF10D0383CA61D58707C12C653E4EEAD6383F73F6CE1B2E58A78945D325DC1B7F8D60E545B6E757723D5E5088B21DDDD84F67F0284B09948FE9722435B318BE7E7BD145DA1F33D4372297D6241EE1A7662F8CA73F4F3FCCA9EE9E7290F94D8EFA9B5F4D6FFAE74F694DA7A5D1E4D56699C79249C7CAE1D09EC0DA3416227CE89A06E1CAFC749172BD7BBFDB76EE435F97263DAA301F0B63AAE2541E0590070A0DAC95458774F386DE6FDFE7FC7D5E31317D26151748EF6BC45B93A2B2A21265159CF5A8936FD4FAA303C2D1ECB5B5726EB4A4217CBC47F229C3C01D7D26E8AFF146FE369145982565BEE31635B8AC2C7ED4B535477DA6B09FAF8F620DBA06E4851443EE9355573043E411DD2987425F6988B4FA789E4D4EA6B9D25579C1C89C9131225F6FDD90840AE0936B2AF520CE5A8887C49FF589238EFD835D08424CA1A6713610CBDA670C089D0EE7F530341BC17393DDE333481D7D5DF806692B4807C2EAE0EDD6CC5884975577A045484B89C7847A13A6CDBC24C512816AA9616C067A21FEF799B260D90EC27ED199B5CD2360DE1DA0124D6A8279E045C235F282718E587C65511C17BCDB2F813C06CFDD72549D07B17684D8E1F83DAD7E3CD5D5F67806B4F848AD1A2CFDF5D7311877828F8DD841B278C98A72DF33AE5EE43E157085FB5F07CAE8B63FECC26160E4BCA9781CCA6D9E716B2E685292BC53B6E72EE0A6306FF10CE7D33FA9451ED75A7EFA11727176056D5D2F842A5D832CCC0D2D4554705BBDCA322CBF2D2C96996404D3F483A66AF2F69A0992D6C16057FF0F215CE8E939372A871B2C74623EF8F82ECDFF8C96909AD9D6497107D8123D113ABBBCE4E615B80A6694A00AE1525B629FE9A9A784E6C0C8462A1AF0C385D5E1FC5624C4FDE8E367ACF27B5AF400DC974A63A70D195FDE138407A365D08A332D0F8F3FD359AD224DDA647B786E9C47ABDA198BA324B7DAAC30E1BE6466478F6D3EC8E012B36A2E3871A7E9407750D8DF572C05DAB42213315DCCA0AD4239A2364BB43D594DE432C71D598C14AFF88CC038D4614C6C4A9A1ECC60F1273BE1B54C6B6A108C880396B0C52DB44FA3BF9862FDCA9D9CCB75505ACE157B2A9FF5ADE4A7CB9FFA4586D8675C4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6539C708CF0485D92471FEF671934C7B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
